,province,confirmed_date,recovery_date,total_medical,sizeofarea
0,Seoul,1,13,424.48796336676844,16088.444628099174
1,Seoul,4,16,424.48796336676844,16088.444628099174
2,Seoul,10,25,424.638552115133,16094.152066115703
3,Seoul,1,18,424.638552115133,16094.152066115703
4,Seoul,15,14,424.638552115133,16094.152066115703
5,Seoul,6,24,424.638552115133,16094.152066115703
6,Seoul,2,19,424.638552115133,16094.152066115703
7,Seoul,2,15,424.638552115133,16094.152066115703
8,Seoul,3,4,424.638552115133,16094.152066115703
9,Seoul,3,20,424.638552115133,16094.152066115703
10,Seoul,5,21,424.638552115133,16094.152066115703
11,Seoul,1,16,424.638552115133,16094.152066115703
12,Seoul,2,20,424.638552115133,16094.152066115703
13,Gwangju,7,17,508.777428371768,2906.429141716567
14,Gwangju,6,25,508.6320754716981,2905.5988023952095
15,Gwangju,7,11,508.6320754716981,2905.5988023952095
16,Gwangju,1,27,508.6320754716981,2905.5988023952095
17,Incheon,1,17,655.7495563442768,2780.920978363123
18,Incheon,25,7,655.4913487133985,2779.8259642521166
19,Incheon,1,72,655.4913487133985,2779.8259642521166
20,Incheon,-1,41,654.9886867790594,2777.6942615239886
21,Incheon,2,23,654.9886867790594,2777.6942615239886
22,Incheon,5,26,654.9886867790594,2777.6942615239886
23,Daejeon,8,32,486.08256274768826,2725.662962962963
24,Daejeon,10,35,486.08256274768826,2725.662962962963
25,Daejeon,11,18,486.08256274768826,2725.662962962963
26,Daejeon,2,38,486.08256274768826,2725.662962962963
27,Daejeon,15,12,486.08256274768826,2725.662962962963
28,Daejeon,2,31,486.08256274768826,2725.662962962963
29,Daejeon,13,12,486.08256274768826,2725.662962962963
30,Daejeon,11,30,486.08256274768826,2725.662962962963
31,Daejeon,2,40,486.08256274768826,2725.662962962963
32,Ulsan,5,18,632.63942573164,1078.8229755178909
33,Ulsan,2,41,632.63942573164,1078.8229755178909
34,Ulsan,8,13,632.63942573164,1078.8229755178909
35,Sejong,47,14,658.8091603053435,742.4
36,Sejong,9,27,676.0627450980393,741.4881720430108
37,Sejong,15,17,676.0627450980393,741.4881720430108
38,Sejong,7,20,676.0627450980393,741.4881720430108
39,Sejong,45,11,658.8091603053435,742.4
40,Sejong,4,16,676.0627450980393,741.4881720430108
41,Sejong,6,10,676.0627450980393,741.4881720430108
42,Sejong,33,21,658.8091603053435,742.4
43,Sejong,1,45,676.0627450980393,741.4881720430108
44,Sejong,3,42,676.0627450980393,741.4881720430108
45,Sejong,4,40,676.0627450980393,741.4881720430108
46,Sejong,7,22,676.0627450980393,741.4881720430108
47,Sejong,45,9,658.8091603053435,742.4
48,Sejong,5,29,676.0627450980393,741.4881720430108
49,Sejong,2,42,676.0627450980393,741.4881720430108
50,Sejong,0,38,676.0627450980393,741.4881720430108
51,Sejong,5,40,676.0627450980393,741.4881720430108
52,Sejong,42,9,658.8091603053435,742.4
53,Sejong,41,8,658.8091603053435,742.4
54,Sejong,7,30,676.0627450980393,741.4881720430108
55,Sejong,5,28,676.0627450980393,741.4881720430108
56,Sejong,0,35,676.0627450980393,741.4881720430108
57,Sejong,3,37,676.0627450980393,741.4881720430108
58,Sejong,6,37,676.0627450980393,741.4881720430108
59,Sejong,1,51,676.0627450980393,741.4881720430108
60,Sejong,5,47,676.0627450980393,741.4881720430108
61,Sejong,0,31,676.0627450980393,741.4881720430108
62,Sejong,4,18,676.0627450980393,741.4881720430108
63,Sejong,3,36,676.0627450980393,741.4881720430108
64,Gyeonggi-do,1,22,640.0046798861389,1302.0589909697683
65,Gyeonggi-do,1,19,640.0046798861389,1302.0589909697683
66,Gyeonggi-do,8,10,641.1431948665992,1304.3752453867294
67,Gyeonggi-do,4,11,641.1431948665992,1304.3752453867294
68,Gyeonggi-do,6,21,641.1431948665992,1304.3752453867294
69,Gyeonggi-do,3,15,641.1431948665992,1304.3752453867294
70,Gyeonggi-do,2,16,641.1431948665992,1304.3752453867294
71,Chungcheongnam-do,3,34,578.4005999454595,257.74638473690607
72,Chungcheongnam-do,1,19,578.4005999454595,257.74638473690607
73,Chungcheongnam-do,1,24,578.4005999454595,257.74638473690607
74,Chungcheongnam-do,1,21,578.4005999454595,257.74638473690607
75,Chungcheongnam-do,3,30,578.4005999454595,257.74638473690607
76,Chungcheongnam-do,4,25,578.4005999454595,257.74638473690607
77,Chungcheongnam-do,4,29,578.4005999454595,257.74638473690607
78,Chungcheongnam-do,6,32,578.4005999454595,257.74638473690607
79,Chungcheongnam-do,3,26,578.4005999454595,257.74638473690607
80,Chungcheongnam-do,2,50,578.4005999454595,257.74638473690607
81,Chungcheongnam-do,5,51,578.4005999454595,257.74638473690607
82,Chungcheongnam-do,3,28,578.4005999454595,257.74638473690607
83,Chungcheongnam-do,5,19,578.4005999454595,257.74638473690607
84,Chungcheongnam-do,1,16,578.4005999454595,257.74638473690607
85,Chungcheongnam-do,48,19,576.6077844311377,257.43796330052254
86,Chungcheongnam-do,3,25,578.4005999454595,257.74638473690607
87,Chungcheongnam-do,7,23,578.4005999454595,257.74638473690607
88,Chungcheongnam-do,1,27,578.4005999454595,257.74638473690607
89,Chungcheongnam-do,6,7,578.4005999454595,257.74638473690607
90,Chungcheongnam-do,6,24,578.4005999454595,257.74638473690607
91,Chungcheongnam-do,1,38,578.4005999454595,257.74638473690607
92,Chungcheongnam-do,6,19,578.4005999454595,257.74638473690607
93,Chungcheongnam-do,6,43,578.4005999454595,257.74638473690607
94,Chungcheongnam-do,1,24,578.4005999454595,257.74638473690607
95,Chungcheongnam-do,3,20,578.4005999454595,257.74638473690607
96,Chungcheongnam-do,3,12,578.4005999454595,257.74638473690607
97,Chungcheongnam-do,5,16,578.4005999454595,257.74638473690607
98,Chungcheongnam-do,5,35,578.4005999454595,257.74638473690607
99,Chungcheongnam-do,1,35,578.4005999454595,257.74638473690607
100,Chungcheongnam-do,1,13,578.4005999454595,257.74638473690607
101,Chungcheongnam-do,5,25,578.4005999454595,257.74638473690607
102,Chungcheongnam-do,1,29,578.4005999454595,257.74638473690607
103,Chungcheongnam-do,1,69,578.4005999454595,257.74638473690607
104,Chungcheongnam-do,1,30,578.4005999454595,257.74638473690607
105,Chungcheongnam-do,3,32,578.4005999454595,257.74638473690607
106,Chungcheongnam-do,2,13,578.4005999454595,257.74638473690607
107,Chungcheongnam-do,4,49,578.4005999454595,257.74638473690607
108,Chungcheongnam-do,5,18,578.4005999454595,257.74638473690607
109,Chungcheongnam-do,2,17,578.4005999454595,257.74638473690607
110,Chungcheongnam-do,4,18,578.4005999454595,257.74638473690607
111,Chungcheongnam-do,4,12,578.4005999454595,257.74638473690607
112,Chungcheongnam-do,7,22,578.4005999454595,257.74638473690607
113,Chungcheongnam-do,3,11,578.0608126533951,257.5949690120306
114,Chungcheongnam-do,1,23,578.0608126533951,257.5949690120306
115,Chungcheongnam-do,5,23,578.0608126533951,257.5949690120306
116,Chungcheongnam-do,1,15,578.0608126533951,257.5949690120306
117,Chungcheongnam-do,7,10,578.0608126533951,257.5949690120306
118,Chungcheongnam-do,0,14,578.0608126533951,257.5949690120306
119,Chungcheongnam-do,8,19,578.0608126533951,257.5949690120306
120,Chungcheongnam-do,1,14,578.0608126533951,257.5949690120306
121,Chungcheongnam-do,2,16,578.0608126533951,257.5949690120306
122,Chungcheongnam-do,4,16,578.0608126533951,257.5949690120306
123,Chungcheongnam-do,0,9,578.0608126533951,257.5949690120306
124,Chungcheongnam-do,1,17,578.0608126533951,257.5949690120306
125,Chungcheongnam-do,8,19,578.0608126533951,257.5949690120306
126,Chungcheongnam-do,11,20,578.0608126533951,257.5949690120306
127,Chungcheongnam-do,4,26,578.0608126533951,257.5949690120306
128,Chungcheongnam-do,0,22,578.0608126533951,257.5949690120306
129,Chungcheongnam-do,2,20,578.0608126533951,257.5949690120306
130,Chungcheongnam-do,6,44,578.0608126533951,257.5949690120306
131,Chungcheongnam-do,10,38,578.0608126533951,257.5949690120306
132,Chungcheongnam-do,5,29,578.0608126533951,257.5949690120306
133,Chungcheongnam-do,2,44,576.6077844311377,257.43796330052254
134,Chungcheongnam-do,1,31,576.6077844311377,257.43796330052254
135,Chungcheongnam-do,1,26,576.6077844311377,257.43796330052254
136,Chungcheongnam-do,5,9,576.965432770822,257.5976424838984
137,Jeollabuk-do,19,26,477.6216715001318,224.51592514561904
138,Jeollabuk-do,6,42,477.6216715001318,224.51592514561904
139,Gyeongsangbuk-do,4,33,594.1801117318436,139.7024116009037
140,Gyeongsangbuk-do,4,23,594.1801117318436,139.7024116009037
141,Gyeongsangbuk-do,10,24,594.1801117318436,139.7024116009037
142,Gyeongsangbuk-do,12,24,594.1801117318436,139.7024116009037
143,Gyeongsangbuk-do,6,23,594.1801117318436,139.7024116009037
144,Gyeongsangbuk-do,12,33,594.1801117318436,139.7024116009037
145,Gyeongsangbuk-do,4,45,594.1801117318436,139.7024116009037
146,Gyeongsangbuk-do,9,34,594.1801117318436,139.7024116009037
147,Gyeongsangnam-do,6,54,621.7748981858571,318.6743833017078
148,Gyeongsangnam-do,3,22,621.7748981858571,318.6743833017078
149,Gyeongsangnam-do,6,6,621.7748981858571,318.6743833017078
150,Gyeongsangnam-do,1,35,621.7748981858571,318.6743833017078
151,Gyeongsangnam-do,3,36,621.7748981858571,318.6743833017078
152,Gyeongsangnam-do,2,37,621.7748981858571,318.6743833017078
153,Gyeongsangnam-do,1,43,621.7748981858571,318.6743833017078
154,Gyeongsangnam-do,2,29,621.1293965198075,318.34354838709675
155,Gyeongsangnam-do,9,35,621.1293965198075,318.34354838709675
156,Gyeongsangnam-do,0,28,621.1293965198075,318.34354838709675
157,Gyeongsangnam-do,1,23,621.1293965198075,318.34354838709675
158,Gyeongsangnam-do,4,46,621.1293965198075,318.34354838709675
159,Gyeongsangnam-do,5,46,621.1293965198075,318.34354838709675
160,Gyeongsangnam-do,16,28,621.1293965198075,318.34354838709675
161,Gyeongsangnam-do,0,18,621.1293965198075,318.34354838709675
162,Gyeongsangnam-do,-8,42,621.1293965198075,318.34354838709675
163,Gyeongsangnam-do,7,25,621.1293965198075,318.34354838709675
164,Gyeongsangnam-do,4,36,618.7047970479705,318.157495256167
165,Gyeongsangnam-do,2,9,618.7047970479705,318.157495256167
166,Gyeongsangnam-do,1,24,618.7047970479705,318.157495256167
167,Gyeongsangnam-do,2,8,618.329704797048,317.9646110056926
