accDefRate,accExamCnt,accExamCompCnt,careCnt,clearCnt,createDt,deathCnt,decideCnt,examCnt,resutlNegCnt,seq,stateDt,stateTime,updateDt
1.3506805825,7829601,7754313,6800,96196,2021-04-03 09:34:03.806,1740,104736,75288,7649577,469,20210403,00:00,null
1.3500799412,7788295,7717543,6595,95861,2021-04-02 09:54:00.108,1737,104193,70752,7613350,468,20210402,00:00,2021-04-03 10:07:46.762
1.3496659109,7747300,7678641,6462,95439,2021-04-01 09:32:19.52,1735,103636,68659,7575005,467,20210401,00:00,2021-04-02 09:54:46.932
1.3498993975,7707797,7636495,6324,95030,2021-03-31 09:32:59.933,1731,103085,71302,7533410,466,20210331,00:00,2021-04-02 14:07:14.967
1.3522909017,7663996,7585572,6287,94563,2021-03-30 09:39:54.626,1729,102579,78424,7482993,465,20210330,00:00,2021-04-02 14:07:33.617
1.3550059277,7616322,7537384,6282,94124,2021-03-29 09:41:57.983,1726,102132,78938,7435252,463,20210329,00:00,2021-04-02 14:08:02.685
1.3536013911,7595589,7516984,6173,93855,2021-03-28 11:17:23.373,1722,101750,78605,7415234,462,20210328,00:00,2021-04-02 14:08:27.366
1.3507105875,7572561,7497387,6072,93475,2021-03-27 09:53:35.032,1721,101268,75174,7396119,461,20210327,00:00,2021-04-02 14:08:44.201
1.3521628526,7529396,7451987,6417,92630,2021-03-26 09:33:28.3,1716,100763,77409,7351224,460,20210326,00:00,2021-04-02 14:09:07.655
1.3552469409,7485856,7398873,6496,92068,2021-03-25 09:34:48.91,1709,100273,86983,7298600,459,20210325,00:00,2021-04-02 14:09:35.429
1.3589848535,7441207,7346881,6576,91560,2021-03-24 09:35:12.391,1707,99843,94326,7247038,458,20210324,00:00,2021-04-02 14:09:52.013
1.3616978494,7400984,7300812,6632,91079,2021-03-23 09:32:10.986,1704,99415,100172,7201397,457,20210323,00:00,2021-04-02 14:10:20.192
1.3659365328,7355958,7252826,6761,90611,2021-03-22 10:04:58.004,1697,99069,103132,7153757,456,20210322,00:00,2021-04-02 14:10:57.623
1.3636800312,7332703,7234395,6630,90328,2021-03-21 09:53:34.815,1696,98654,98308,7135741,455,20210321,00:00,2021-04-02 14:56:41.485
1.3608519272,7308939,7215921,6556,89949,2021-03-20 09:31:53.146,1693,98198,93018,7117723,454,20210320,00:00,2021-04-02 14:57:45.562
1.3620806750,7264935,7176594,6538,89523,2021-03-19 09:32:03.884,1690,97751,88341,7078843,453,20210319,00:00,2021-04-02 14:58:18.842
1.3648021936,7218081,7128359,6422,89178,2021-03-18 09:38:40.962,1688,97288,89722,7031071,452,20210318,00:00,2021-04-02 15:00:14.677
1.3662870507,7171504,7088042,6343,88814,2021-03-17 09:31:37.789,1686,96843,83462,6991199,451,20210317,00:00,2021-04-02 15:02:17.864
1.3673897673,7126071,7048027,6441,88255,2021-03-16 09:36:13.502,1678,96374,78044,6951653,450,20210316,00:00,2021-04-02 15:03:53.521
1.3689760547,7084934,7013344,6582,87754,2021-03-15 09:51:09.37,1675,96011,71590,6917333,449,20210315,00:00,2021-04-02 15:04:11.86
1.3668441111,7066398,6996555,6555,87408,2021-03-14 09:42:57.64,1669,95632,69843,6900923,448,20210314,00:00,2021-04-02 15:04:27.461
1.3637239652,7046779,6978905,6881,86625,2021-03-13 09:36:41.886,1667,95173,67874,6883732,447,20210313,00:00,2021-04-02 15:05:49.647
1.3635375853,7012661,6943923,7278,85743,2021-03-12 09:49:58.077,1662,94683,68738,6849240,446,20210312,00:00,2021-04-02 15:06:15.729
1.3634191155,6976982,6908734,7868,84675,2021-03-11 09:39:02.159,1652,94195,68248,6814539,445,20210311,00:00,2021-04-02 15:06:39.058
1.3646151917,6938881,6868603,7770,84312,2021-03-10 09:45:29.181,1648,93730,70278,6774873,444,20210310,00:00,2021-04-02 15:07:00.755
1.3649509402,6902981,6832480,7715,83900,2021-03-09 09:52:46.909,1645,93260,70501,6739220,443,20210309,00:00,2021-04-02 15:16:55.805
1.3660343234,6861806,6794412,7698,83474,2021-03-08 09:31:46.646,1642,92814,67394,6701598,442,20210308,00:00,2021-04-02 15:17:56.843
1.3644935084,6843123,6776727,7614,83220,2021-03-07 09:52:34.246,1634,92468,66396,6684259,441,20210307,00:00,2021-04-02 15:18:17.499
1.3623671313,6821940,6756769,7507,82913,2021-03-06 09:40:17.621,1632,92052,65171,6664717,440,20210306,00:00,2021-04-02 15:18:54.233
1.3625263761,6789008,6725301,7447,82560,2021-03-05 09:41:54.92,1627,91634,63707,6633667,439,20210305,00:00,2021-04-02 15:19:13.58
1.3633983521,6751897,6691808,7455,82162,2021-03-04 09:33:23.999,1619,91236,60089,6600572,438,20210304,00:00,2021-04-02 15:19:30.933
1.3655256060,6716200,6650333,7500,81700,2021-03-03 09:33:02.813,1612,90812,65867,6559521,437,20210303,00:00,2021-04-02 15:19:51.185
1.3674425262,6681973,6608541,7424,81338,2021-03-02 09:32:41.95,1606,90368,73432,6518173,436,20210302,00:00,2021-04-02 15:20:19.939
1.3656540967,6665751,6592006,7349,81070,2021-03-01 09:48:21.402,1605,90024,73745,6501982,435,20210301,00:00,2021-04-02 15:20:39.963
1.3635566674,6649000,6576111,7369,80697,2021-02-28 10:24:54.713,1603,89669,72889,6486442,434,20210228,00:00,2021-04-02 15:20:58.986
1.3618630171,6627211,6558222,7386,80333,2021-02-27 09:37:27.179,1595,89314,68989,6468908,433,20210227,00:00,2021-04-02 15:21:31.797
1.3632507624,6590046,6521104,7434,79880,2021-02-26 09:32:51.735,1585,88899,68942,6432205,431,20210226,00:00,2021-04-02 15:21:52.914
1.3653911477,6551210,6482538,7444,79487,2021-02-25 09:31:53.266,1581,88512,68672,6394026,430,20210225,00:00,2021-04-02 15:24:23.048
1.3691274250,6510985,6435997,7491,79050,2021-02-24 09:33:42.127,1576,88117,74988,6347880,429,20210224,00:00,2021-04-02 15:26:04.821
1.3702507263,6472675,6398610,7710,78394,2021-02-23 09:31:45.903,1573,87677,74065,6310933,428,20210223,00:00,2021-04-02 15:26:22.007
1.3736887809,6429141,6356680,7872,77887,2021-02-22 09:30:56.472,1562,87321,72461,6269359,427,20210222,00:00,2021-04-02 15:26:38.566
1.3725033255,6411337,6337981,7916,77516,2021-02-21 09:34:28.285,1557,86989,73356,6250992,426,20210221,00:00,2021-04-02 15:27:02.661
1.3710210371,6390628,6314491,7937,77083,2021-02-20 09:40:36.883,1553,86573,76137,6227918,425,20210220,00:00,2021-04-02 15:27:18.287
1.3725377390,6345989,6274873,8062,76513,2021-02-19 09:33:30.84,1550,86125,71116,6188748,423,20210219,00:00,2021-04-02 15:27:37.126
1.3728700129,6303211,6232491,8124,75896,2021-02-18 09:31:33.593,1544,85564,70720,6146927,422,20210218,00:00,2021-04-02 15:27:56.548
1.3726710744,6260564,6188154,8045,75360,2021-02-17 09:36:02.951,1538,84943,72410,6103211,421,20210217,00:00,2021-04-02 15:28:05.099
1.3740856078,6213487,6136590,8237,74551,2021-02-16 09:31:34.953,1534,84322,76897,6052268,420,20210216,00:00,2021-04-02 15:31:46.932
1.3787440137,6162856,6082710,8544,73794,2021-02-15 09:32:45.168,1527,83865,80146,5998845,419,20210215,00:00,2021-04-02 15:34:17.644
1.3778226996,6140083,6061883,8441,73559,2021-02-14 09:31:30.401,1522,83522,78200,5978361,418,20210214,00:00,2021-04-02 15:34:31.458
1.3762590191,6115334,6045083,8455,73227,2021-02-13 10:09:06.162,1514,83196,70251,5961887,417,20210213,00:00,2021-04-02 15:33:34.02
1.3776461113,6093363,6012502,8388,72936,2021-02-12 09:31:24.356,1507,82831,80861,5929671,416,20210212,00:00,2021-04-02 16:13:22.217
1.3765133238,6070005,5988391,8297,72638,2021-02-11 09:31:14.234,1496,82431,81614,5905960,415,20210211,00:00,2021-04-02 16:14:26.296
1.3769373291,6030020,5949944,8215,72226,2021-02-10 09:33:33.861,1486,81927,80076,5868017,414,20210210,00:00,2021-04-02 16:13:45.208
1.3799516729,5987402,5904772,8325,71676,2021-02-09 09:31:54.66,1482,81483,82630,5823289,413,20210209,00:00,2021-04-02 16:17:45.68
1.3868983380,5938192,5853349,8488,71218,2021-02-08 09:33:37.055,1474,81180,84843,5772169,412,20210208,00:00,2021-04-02 16:18:02.767
1.3884130705,5916971,5826220,8556,70865,2021-02-07 09:36:08.21,1471,80892,90751,5745328,411,20210207,00:00,2021-04-02 16:18:15.228
1.3893295912,5893350,5795673,8552,70505,2021-02-06 09:32:30.765,1464,80521,97677,5715152,410,20210206,00:00,2021-04-02 16:18:27.521
1.3960267734,5847175,5739718,8552,70117,2021-02-05 09:33:36.664,1459,80128,107457,5659590,409,20210205,00:00,2021-04-02 16:18:49.488
1.4035592804,5803091,5682553,8606,69704,2021-02-04 09:37:28.112,1448,79758,120538,5602795,408,20210204,00:00,2021-04-02 16:19:15.45
1.4116938813,5756710,5617861,8567,69299,2021-02-03 09:31:25.637,1441,79307,138849,5538554,407,20210203,00:00,2021-04-02 16:19:28.647
1.4187143611,5711409,5557144,8630,68775,2021-02-02 09:36:54.134,1435,78840,154265,5478304,405,20210202,00:00,2021-04-02 16:19:48.005
1.4241393285,5661838,5512382,8770,68309,2021-02-01 10:15:01.974,1425,78504,149456,5433878,404,20210201,00:00,2021-04-02 16:20:26.913
1.4240619281,5640814,5491264,8901,67878,2021-01-31 09:32:09.004,1420,78199,149550,5413065,403,20210131,00:00,2021-04-02 16:20:56.034
1.4229362443,5616525,5470730,9310,67121,2021-01-30 09:30:22.952,1414,77845,145795,5392885,402,20210130,00:00,2021-04-02 16:21:17.018
1.4261297096,5569258,5426505,9487,66503,2021-01-29 09:37:53.565,1399,77389,142753,5349116,401,20210129,00:00,2021-04-02 16:22:26.579
1.4290069460,5522183,5382759,9518,66016,2021-01-28 09:38:09.595,1386,76920,139424,5305839,400,20210128,00:00,2021-04-02 16:22:46.722
1.4336084507,5469241,5330814,9567,65478,2021-01-27 09:45:38.773,1378,76423,138427,5254391,399,20210127,00:00,2021-04-02 16:23:51.05
1.4356930118,5422762,5284138,9700,64793,2021-01-26 09:41:15.083,1371,75864,138624,5208274,398,20210126,00:00,2021-04-02 16:24:40.397
1.4407050153,5376080,5241531,11199,62956,2021-01-25 09:38:09.015,1360,75515,134549,5166016,397,20210125,00:00,2021-04-02 16:26:09.202
1.4386677750,5354343,5218578,11199,62530,2021-01-24 09:31:28.637,1349,75078,135765,5143500,396,20210124,00:00,2021-04-02 16:26:47.225
1.4381853361,5329701,5193072,11305,62044,2021-01-23 09:40:55.809,1337,74686,136629,5118386,395,20210123,00:00,2021-04-02 16:27:15.112
1.4421008781,5282217,5149085,11512,61415,2021-01-22 09:36:14.355,1328,74255,133132,5074830,394,20210122,00:00,2021-04-02 16:27:36.581
1.4501830559,5237599,5096529,11747,60846,2021-01-21 09:39:24.111,1316,73909,141070,5022620,393,20210121,00:00,2021-04-02 16:28:31.277
1.4573613411,5192120,5043979,12029,60180,2021-01-20 09:38:16.549,1300,73509,148141,4970470,392,20210120,00:00,2021-04-02 16:29:22.968
1.4662139029,5140316,4985971,12354,59468,2021-01-19 09:39:49.588,1283,73105,154345,4912866,391,20210119,00:00,2021-04-02 16:31:37.167
1.4752773029,5087210,4929175,12732,58723,2021-01-18 09:38:38.427,1264,72719,158035,4856456,390,20210118,00:00,2021-04-02 16:31:57.259
1.4811792724,5061560,4902175,12838,58523,2021-01-17 9:35:15.15,1249,72610,159385,4829565,388,20210117,00:00,2021-01-17 9:35:15.15
1.4727380439,5032270,4876631,13030,57554,2021-01-16 9:49:04.04,1236,71820,155639,4804811,387,20210116,00:00,2021-01-16 9:49:04.04
1.4793134877,4978074,4815751,13761,56536,2021-01-15 9:39:30.30,1217,71240,162323,4744511,386,20210115,00:00,2021-01-15 9:39:30.30
1.4872518119,4925359,4755617,14383,55772,2021-01-14 9:35:44.44,1195,70728,169742,4684889,385,20210114,00:00,2021-01-14 9:35:44.44
1.4970791560,4872312,4689398,14916,54636,2021-01-13 9:37:24.24,1185,70204,182914,4619194,384,20210113,00:00,2021-01-13 9:37:24.24
1.5051925360,4814085,4627315,15422,53569,2021-01-12 9:36:03.03,1165,69650,186770,4557665,383,20210112,00:00,2021-01-12 9:36:03.03
1.5150193273,4751685,4561922,17129,52552,2021-01-11 9:40:23.23,1140,69114,189763,4492808,382,20210111,00:00,2021-01-11 9:40:23.23
1.5150676002,4723463,4532009,17575,50409,2021-01-10 9:25:26.26,1125,68663,191454,4463346,381,20210110,00:00,2021-01-10 9:25:26.26
1.5098498054,4689616,4503693,17908,49324,2021-01-09 9:41:11.11,1100,67999,185923,4435694,380,20210109,00:00,2021-01-09 9:41:11.11
1.5172251614,4630004,4439552,17989,48369,2021-01-08 9:37:55.55,1081,67358,190452,4372194,379,20210108,00:00,2021-01-08 9:37:55.55
1.5231452570,4569808,4378046,17794,47649,2021-01-07 9:38:10.10,1046,66684,191762,4311362,378,20210107,00:00,2021-01-07 9:38:10.10
1.5260676166,4504866,4312784,17799,46995,2021-01-06 9:35:00.00,1027,65816,192082,4246968,377,20210106,00:00,2021-01-06 9:35:00.00
1.5304753687,4439360,4245609,18043,46172,2021-01-05 9:35:19.19,1007,64978,193751,4180631,376,20210105,00:00,2021-01-05 9:35:19.19
1.5352580917,4376608,4185876,17775,45240,2021-01-04 9:33:09.09,981,64264,190732,4121612,375,20210104,00:00,2021-01-04 9:33:09.09
1.5223502214,4340838,4154366,18067,44507,2021-01-03 9:31:49.49,962,63244,186472,4091122,374,20210103,00:00,2021-01-03 9:31:49.49
1.5178471389,4302793,4123406,17897,43578,2021-01-02 9:34:53.53,942,62587,179387,4060819,373,20210102,00:00,2021-01-02 9:34:53.53
1.5093139972,4269316,4092389,17569,42953,2021-01-01 9:36:54.54,917,61767,176927,4030622,372,20210101,00:00,2021-01-01 9:36:54.54
1.5021240046,4213879,4043541,17458,42270,2020-12-31 9:35:07.07,900,60739,170338,3982802,371,20201231,00:00,2020-12-31 9:35:07.07
1.4988903517,4159521,3987750,17160,41435,2020-12-30 9:35:46.46,879,59772,171771,3927978,370,20201230,00:00,2020-12-30 9:35:46.46
1.4952577092,4098178,3927216,17591,40703,2020-12-29 9:37:33.33,859,58722,170962,3868494,369,20201229,00:00,2020-12-29 9:37:33.33
1.4909932406,4038306,3868428,17023,39268,2020-12-28 9:40:11.11,819,57678,169878,3810750,368,20201228,00:00,2020-12-28 9:40:11.11
1.4812335669,4006411,3839435,16576,39040,2020-12-27 9:32:40.40,808,56871,166976,3782564,367,20201227,00:00,2020-12-27 9:32:40.40
1.4662934286,3969414,3812402,15948,38532,2020-12-26 9:35:23.23,793,55901,157012,3756501,366,20201226,00:00,2020-12-26 9:35:23.23
1.4479320524,3939356,3782567,15348,38048,2020-12-25 9:19:59.59,773,54769,156789,3727798,365,20201225,00:00,2020-12-25 9:19:59.59
1.4344504462,3882206,3731673,15079,37425,2020-12-24 9:37:42.42,756,53529,150533,3678144,364,20201224,00:00,2020-12-24 9:37:42.42
1.4303692679,3826566,3673457,14804,36726,2020-12-23 9:35:52.52,739,52544,153109,3620913,363,20201223,00:00,2020-12-23 9:35:52.52
1.4208721350,3772426,3621297,14733,35928,2020-12-22 9:35:08.08,722,51454,151129,3569843,362,20201222,00:00,2020-12-22 9:35:08.08
1.4179999601,3713857,3567419,14265,35155,2020-12-21 9:35:08.08,698,50586,146438,3516833,361,20201221,00:00,2020-12-21 9:35:08.08
1.4014219942,3683090,3543615,13570,34722,2020-12-20 9:32:54.54,674,49661,139475,3493954,360,20201220,00:00,2020-12-20 9:32:54.54
1.3796275463,3646241,3520008,12890,34334,2020-12-19 10:32:55.55,659,48563,126233,3471445,359,20201219,00:00,2020-12-19 10:32:55.55
1.3657532423,3589797,3479179,12209,33982,2020-12-19 9:39:07.07,645,47517,110618,3431662,358,20201218,00:00,2020-12-19 9:39:07.07
1.3505420135,3538840,3439582,11880,33610,2020-12-17 9:34:23.23,634,46453,99258,3393129,356,20201217,00:00,2020-12-17 9:34:23.23
1.3388108717,3488766,3393982,11205,32947,2020-12-16 9:37:54.54,612,45439,94784,3348543,355,20201216,00:00,2020-12-16 9:37:54.54
1.3251897470,3441220,3347747,10795,32559,2020-12-15 9:34:38.38,600,44364,93473,3303383,354,20201215,00:00,2020-12-15 9:34:38.38
1.3145929369,3397039,3307792,10372,32102,2020-12-14 9:38:10.10,587,43484,89247,3264308,353,20201214,00:00,2020-12-14 9:38:10.10
1.3020685858,3374593,3284466,9665,31814,2020-12-13 9:48:22.22,580,42766,90127,3241700,352,20201213,00:00,2020-12-13 9:48:22.22
1.2790205208,3349864,3263122,9057,31493,2020-12-12 9:19:01.01,578,41736,86742,3221386,351,20201212,00:00,2020-12-12 9:19:01.01
1.2613479097,3311213,3233525,8896,31157,2020-12-11 9:33:06.06,572,40786,77688,3192739,350,20201211,00:00,2020-12-11 9:33:06.06
1.2510054031,3277946,3205182,8544,30637,2020-12-10 9:27:13.13,564,40097,72764,3165085,349,20201210,00:00,2020-12-10 9:27:13.13
1.2300149553,3221317,3150043,8684,29650,2020-12-09 11:28:44.44,552,38746,71274,3111297,348,20201208,00:00,2020-12-09 11:28:44.44
1.2402533430,3253221,3178141,8304,30177,2020-12-09 9:44:26.26,556,39417,75080,3138724,347,20201209,00:00,2020-12-09 9:44:26.26
1.2145698724,3209369,3141359,7866,29301,2020-12-07 9:30:11.11,549,38154,68010,3103205,345,20201207,00:00,2020-12-07 9:30:11.11
1.2004244128,3194860,3127144,7451,29128,2020-12-06 9:48:55.55,545,37539,67716,3089605,344,20201206,00:00,2020-12-06 9:48:55.55
1.1851435125,3180489,3114222,7184,28917,2020-12-05 10:15:40.40,540,36908,66267,3077314,343,20201205,00:00,2020-12-05 10:15:40.40
1.1744712600,3157409,3093392,6822,28611,2020-12-04 9:44:33.33,536,36331,64017,3057061,342,20201204,00:00,2020-12-04 9:44:33.33
1.1644441893,3131886,3066098,6572,28352,2020-12-03 9:49:34.34,529,35703,65788,3030395,341,20201203,00:00,2020-12-03 9:49:34.34
1.1559870814,3106970,3041816,6241,28065,2020-12-02 9:35:33.33,526,35163,65154,3006653,340,20201202,00:00,2020-12-02 9:35:33.33
1.1477573651,3083997,3019105,6050,27885,2020-12-01 9:36:29.29,526,34652,64892,2984453,339,20201201,00:00,2020-12-01 9:36:29.29
1.1408673073,3061172,2997807,5698,27625,2020-11-30 14:29:16.16,526,34201,63365,2963606,338,20201130,00:00,2020-11-30 14:29:16.16
1.1314371158,3046910,2984081,5504,27542,2020-11-29 9:33:56.56,523,33763,62829,2950318,337,20201129,00:00,2020-11-29 9:33:56.56
1.1225241405,3032004,2973210,5252,27349,2020-11-28 9:31:46.46,522,33375,58794,2939835,336,20201128,00:00,2020-11-28 9:31:46.46
1.1131674526,3009562,2952925,4851,27103,2020-11-27 9:39:02.02,516,32871,56637,2920054,335,20201127,00:00,2020-11-27 9:39:02.02
1.1019257444,2988045,2932684,4397,26950,2020-11-26 9:44:16.16,515,32316,55361,2900368,334,20201126,00:00,2020-11-26 9:44:16.16
1.0903373809,2966405,2910567,4121,26825,2020-11-25 9:32:48.48,513,31735,55838,2878832,333,20201125,00:00,2020-11-25 9:32:48.48
1.0853934217,2946399,2888630,3956,26722,2020-11-24 9:33:23.23,510,31353,57769,2857277,332,20201124,00:00,2020-11-24 9:33:23.23
1.0819072611,2922135,2865680,3762,26539,2020-11-23 9:33:25.25,509,31004,56455,2834676,331,20201123,00:00,2020-11-23 9:33:25.25
1.0765147585,2908890,2854861,3535,26466,2020-11-22 9:35:12.12,505,30733,54029,2824128,330,20201122,00:00,2020-11-22 9:35:12.12
1.0684961451,2896746,2845401,3253,26365,2020-11-21 9:35:35.35,503,30403,51345,2814998,329,20201121,00:00,2020-11-21 9:35:35.35
1.0624358475,2873443,2825300,3058,26263,2020-11-20 9:35:51.51,501,30017,48143,2795283,328,20201120,00:00,2020-11-20 9:35:51.51
