accDefRate,accExamCnt,accExamCompCnt,careCnt,clearCnt,createDt,deathCnt,decideCnt,examCnt,resutlNegCnt,seq,stateDt,stateTime,updateDt
1.0559345487,2853843,2808318,2842,26098,2020-11-19 9:32:41.41,498,29654,45525,2778664,327,20201119,00:00,2020-11-19 9:32:41.41
1.0499435105,2834362,2791674,2644,25973,2020-11-18 9:34:01.01,496,29311,42688,2762363,326,20201118,00:00,2020-11-18 9:34:01.01
1.0451413254,2815755,2774553,2515,25860,2020-11-17 9:38:29.29,494,28998,41202,2745555,325,20201117,00:00,2020-11-17 9:38:29.29
1.0425545485,2797690,2759376,2362,25759,2020-11-16 9:34:22.22,494,28768,38314,2730608,324,20201116,00:00,2020-11-16 9:34:22.22
1.0378476640,2786878,2750500,2210,25691,2020-11-15 9:40:16.16,493,28546,36378,2721954,323,20201115,00:00,2020-11-15 9:40:16.16
1.0332542477,2777289,2742597,2108,25636,2020-11-14 9:31:38.38,492,28338,34692,2714259,322,20201114,00:00,2020-11-14 9:31:38.38
1.0300253506,2761411,2731292,2051,25537,2020-11-13 9:35:50.50,488,28133,30119,2703159,321,20201113,00:00,2020-11-13 9:35:50.50
1.0270951388,2749772,2720488,2046,25404,2020-11-12 9:39:24.24,487,27942,29284,2692546,320,20201112,00:00,2020-11-12 9:39:24.24
1.0266093418,2736534,2707846,2008,25266,2020-11-11 9:35:35.35,487,27799,28688,2680047,319,20201111,00:00,2020-11-11 9:35:35.35
1.0256648016,2723960,2696105,2044,25160,2020-11-10 9:37:03.03,485,27653,27855,2668452,318,20201110,00:00,2020-11-10 9:37:03.03
1.0267955132,2709199,2683397,1981,25029,2020-11-09 9:36:40.40,480,27553,25802,2655844,317,20201109,00:00,2020-11-09 9:36:40.40
1.0244536147,2702880,2677232,1897,24968,2020-11-08 9:34:45.45,478,27427,25648,2649805,316,20201108,00:00,2020-11-08 9:34:45.45
1.0214778407,2697249,2671032,1898,24910,2020-11-07 9:40:32.32,477,27284,26217,2643748,315,20201107,00:00,2020-11-07 9:40:32.32
1.0221052097,2686314,2660685,1840,24821,2020-11-06 9:24:24.24,476,27195,25629,2633490,314,20201106,00:00,2020-11-06 9:24:24.24
1.0212773026,2673706,2648644,1834,24735,2020-11-05 9:51:35.35,475,27050,25062,2621594,313,20201105,00:00,2020-11-05 9:51:35.35
1.0206197486,2662260,2638005,1825,24616,2020-11-04 9:37:25.25,474,26924,24255,2611081,312,20201104,00:00,2020-11-04 9:37:25.25
1.0215911013,2649859,2624044,1869,24510,2020-11-03 9:30:37.37,472,26807,25815,2597237,311,20201103,00:00,2020-11-03 9:30:37.37
1.0237728857,2636650,2611126,1812,24395,2020-11-02 9:35:10.10,468,26732,25524,2584394,310,20201102,00:00,2020-11-02 9:35:10.10
1.0221460500,2630630,2605792,1736,24357,2020-11-01 9:41:40.40,466,26635,24838,2579157,309,20201101,00:00,2020-11-01 9:41:40.40
1.0201191774,2624492,2598814,1694,24311,2020-10-31 9:35:23.23,464,26511,25678,2572303,308,20201031,00:00,2020-10-31 9:35:23.23
1.0203189811,2612231,2585858,1641,24227,2020-10-30 9:31:55.55,463,26384,26373,2559474,307,20201030,00:00,2020-10-30 9:31:55.55
1.0214905339,2597978,2571830,1612,24168,2020-10-29 9:37:57.57,462,26271,26148,2545559,306,20201029,00:00,2020-10-29 9:37:57.57
1.0213057839,2582960,2560056,1602,24073,2020-10-28 9:35:23.23,461,26146,22904,2533910,305,20201028,00:00,2020-10-28 9:35:23.23
1.0234678831,2567587,2544584,1593,23981,2020-10-27 9:38:15.15,460,26043,23003,2518541,304,20201027,00:00,2020-10-27 9:38:15.15
1.0252810486,2552264,2531501,1510,23905,2020-10-26 9:38:41.41,457,25955,20763,2505546,303,20201026,00:00,2020-10-26 9:38:41.41
1.0234251706,2546146,2524464,1484,23869,2020-10-25 9:35:32.32,457,25836,21682,2498628,302,20201025,00:00,2020-10-25 9:35:32.32
1.0233084047,2540679,2518791,1526,23834,2020-10-24 10:28:46.46,457,25775,21888,2493016,301,20201024,00:00,2020-10-24 10:28:46.46
1.0245631213,2528621,2508191,1443,23717,2020-10-23 9:37:38.38,455,25698,20430,2482493,300,20201023,00:00,2020-10-23 9:37:38.38
1.0235574904,2515325,2495512,1388,23647,2020-10-22 9:41:21.21,453,25543,19813,2469969,299,20201022,00:00,2020-10-22 9:41:21.21
1.0234315997,2503489,2483996,1420,23584,2020-10-21 9:34:27.27,450,25422,19493,2458574,298,20201021,00:00,2020-10-21 9:34:27.27
1.0248259256,2491311,2471932,1463,23466,2020-10-20 9:32:53.53,447,25333,19379,2446599,297,20201020,00:00,2020-10-20 9:32:53.53
1.0264113613,2479226,2462463,1443,23368,2020-10-19 9:42:36.36,444,25275,16763,2437188,296,20201019,00:00,2020-10-19 9:42:36.36
1.0257055261,2474529,2456748,1407,23312,2020-10-18 9:33:56.56,444,25199,17781,2431549,295,20201018,00:00,2020-10-18 9:33:56.56
1.0243108604,2468527,2451209,1414,23258,2020-10-17 9:49:12.12,443,25108,17318,2426101,294,20201017,00:00,2020-10-17 9:49:12.12
1.0251544693,2459426,2442071,1467,23180,2020-10-16 9:34:40.40,441,25035,17355,2417036,293,20201016,00:00,2020-10-16 9:34:40.40
1.0272656226,2450739,2432477,1410,23082,2020-10-15 9:39:51.51,439,24988,18262,2407489,292,20201015,00:00,2020-10-15 9:39:51.51
1.0267237903,2441443,2423047,1508,23030,2020-10-14 9:35:05.05,438,24878,18396,2398169,291,20201014,00:00,2020-10-14 9:35:05.05
1.0298312704,2428771,2408647,1542,22863,2020-10-13 9:40:11.11,434,24805,20124,2383842,290,20201013,00:00,2020-10-13 9:40:11.11
1.0308301807,2415610,2396418,1481,22728,2020-10-12 9:41:38.38,433,24703,19192,2371715,289,20201012,00:00,2020-10-12 9:41:38.38
1.0289898711,2410483,2391180,1494,22692,2020-10-11 9:32:37.37,432,24605,19303,2366575,288,20201011,00:00,2020-10-11 9:32:37.37
1.0289214663,2404684,2385702,1479,22623,2020-10-10 9:39:43.43,430,24547,18982,2361155,287,20201010,00:00,2020-10-10 9:39:43.43
1.0285627353,2400233,2379534,1532,22568,2020-10-09 9:37:05.05,428,24475,20699,2355059,286,20201009,00:00,2020-10-09 9:37:05.05
1.0313505916,2388844,2367866,1594,22462,2020-10-08 10:01:48.48,427,24421,20978,2343445,285,20201008,00:00,2020-10-08 10:01:48.48
1.0336448161,2378073,2355935,1734,22333,2020-10-07 9:42:44.44,425,24352,22138,2331583,284,20201007,00:00,2020-10-07 9:42:44.44
1.0346199421,2365433,2342696,1856,22082,2020-10-06 9:39:51.51,422,24238,22737,2318458,283,20201006,00:00,2020-10-06 9:39:51.51
1.0370693381,2352378,2329931,1825,21885,2020-10-05 9:32:34.34,422,24163,22447,2305768,282,20201005,00:00,2020-10-05 9:32:34.34
1.0364727399,2346345,2324229,1820,21844,2020-10-04 9:35:30.30,421,24090,22116,2300139,281,20201004,00:00,2020-10-04 9:35:30.30
1.0362412726,2339859,2318572,1803,21786,2020-10-03 9:49:46.46,420,24026,21287,2294546,280,20201003,00:00,2020-10-03 9:49:46.46
1.0351450568,2333777,2313782,1808,21732,2020-10-02 9:51:41.41,416,23951,19995,2289831,279,20201002,00:00,2020-10-02 9:51:41.41
1.0348266292,2328435,2308406,1808,21665,2020-10-01 9:38:23.23,415,23888,20029,2284518,278,20201001,00:00,2020-10-01 9:38:23.23
1.0341803758,2322999,2302403,1822,21590,2020-09-30 9:32:00.00,413,23811,20596,2278592,277,20200930,00:00,2020-09-30 9:32:00.00
1.0334986489,2313044,2292988,1963,21469,2020-09-29 9:40:17.17,407,23698,20056,2269290,276,20200929,00:00,2020-09-29 9:40:17.17
1.0364846086,2301303,2282716,1962,21291,2020-09-28 10:25:15.15,406,23660,18587,2259056,275,20200928,00:00,2020-09-28 10:25:15.15
1.0365997421,2296517,2277639,1951,21247,2020-09-27 10:12:36.36,401,23610,18878,2254029,274,20200927,00:00,2020-09-27 10:12:36.36
1.0350654558,2290345,2271837,2082,21165,2020-09-26 10:01:53.53,399,23515,18508,2248322,273,20200926,00:00,2020-09-26 10:01:53.53
1.0374658125,2280276,2260701,2116,20977,2020-09-25 9:56:14.14,395,23454,19575,2237247,272,20200925,00:00,2020-09-25 9:56:14.14
1.0381560142,2268999,2248217,2178,20831,2020-09-24 10:06:22.22,393,23340,20782,2224877,271,20200924,00:00,2020-09-24 10:06:22.22
1.0380652234,2256899,2236372,2277,20649,2020-09-23 10:11:00.00,388,23215,20527,2213157,270,20200923,00:00,2020-09-23 10:11:00.00
1.0398804621,2245112,2221890,2412,20440,2020-09-22 10:08:48.48,388,23105,23222,2198785,269,20200922,00:00,2020-09-22 10:08:48.48
1.0431619340,2231589,2209053,2434,20247,2020-09-21 10:01:43.43,385,23044,22536,2186009,268,20200921,00:00,2020-09-21 10:01:43.43
1.0431219740,2226701,2202427,2545,20157,2020-09-20 9:52:54.54,383,22974,24274,2179453,267,20200920,00:00,2020-09-20 9:52:54.54
1.0431737782,2219162,2194457,2635,19969,2020-09-19 10:09:16.16,378,22892,24705,2171565,266,20200919,00:00,2020-09-19 10:09:16.16
1.0445849125,2206365,2180962,2742,19770,2020-09-18 9:58:10.10,377,22782,25403,2158180,265,20200918,00:00,2020-09-18 9:58:10.10
1.0457979748,2191892,2166384,2827,19542,2020-09-17 10:09:17.17,372,22656,25508,2143728,264,20200917,00:00,2020-09-17 10:09:17.17
1.0451976089,2178832,2152990,3146,19309,2020-09-16 9:37:11.11,367,22503,25842,2130487,263,20200916,00:00,2020-09-16 9:37:11.11
1.0475990844,2164578,2137268,3433,18877,2020-09-15 9:48:42.42,367,22390,27310,2114878,262,20200915,00:00,2020-09-15 9:48:42.42
1.0493867275,2151002,2123526,3592,18488,2020-09-14 9:54:40.40,363,22284,27476,2101242,261,20200914,00:00,2020-09-14 9:54:40.40
1.0481833458,2143270,2115565,3671,18225,2020-09-13 11:05:39.39,358,22175,27705,2093390,260,20200913,00:00,2020-09-13 11:05:39.39
1.0463881011,2135457,2107631,3953,18028,2020-09-12 10:03:20.20,355,22054,27826,2085577,259,20200912,00:00,2020-09-12 10:03:20.20
1.0488145208,2119211,2089788,4037,17615,2020-09-11 9:34:22.22,350,21918,29423,2067870,258,20200911,00:00,2020-09-11 9:34:22.22
1.0520799410,2099591,2066573,4221,17359,2020-09-10 9:43:45.45,346,21742,33018,2044831,257,20200910,00:00,2020-09-10 9:43:45.45
1.0552373000,2082234,2045701,4455,17022,2020-09-09 10:04:45.45,344,21587,36533,2024114,256,20200909,00:00,2020-09-09 10:04:45.45
1.0595202075,2066078,2022708,4663,16635,2020-09-08 9:34:17.17,341,21431,43370,2001277,255,20200908,00:00,2020-09-08 9:34:17.17
1.0625250724,2051297,2004188,4697,16296,2020-09-07 9:34:32.32,336,21295,47109,1982893,254,20200907,00:00,2020-09-07 9:34:32.32
1.0607549714,2045935,1996314,4668,16145,2020-09-06 9:48:31.31,334,21176,49621,1975138,253,20200906,00:00,2020-09-06 9:48:31.31
1.0584049717,2037045,1984968,4727,16008,2020-09-05 9:34:12.12,333,21009,52077,1963959,252,20200905,00:00,2020-09-05 9:34:12.12
1.0597262335,2018906,1966640,4785,15783,2020-09-04 9:46:41.41,331,20841,52266,1945799,251,20200904,00:00,2020-09-04 9:46:41.41
1.0613214822,2000552,1945028,4766,15529,2020-09-03 9:37:36.36,329,20643,55524,1924385,250,20200903,00:00,2020-09-03 9:37:36.36
1.0630361514,1980295,1923547,4659,15356,2020-09-02 10:20:18.18,326,20448,56748,1903099,249,20200902,00:00,2020-09-02 10:20:18.18
1.0608530454,1959080,1902337,4649,15198,2020-09-01 9:32:28.28,324,20181,56743,1882156,248,20200901,00:00,2020-09-01 9:32:28.28
1.0610629887,1937689,1879813,4472,14973,2020-08-31 9:32:30.30,324,19946,57876,1859867,247,20200831,00:00,2020-08-31 9:32:30.30
1.0555427246,1924170,1866149,4313,14903,2020-08-30 9:37:35.35,323,19698,58021,1846451,246,20200830,00:00,2020-08-30 9:37:35.35
1.0456086753,1909329,1855283,4209,14765,2020-08-29 9:56:02.02,321,19399,54046,1835884,245,20200829,00:00,2020-08-29 9:56:02.02
1.0384288347,1887717,1837006,3931,14551,2020-08-28 9:39:46.46,316,19076,50711,1817930,244,20200828,00:00,2020-08-28 9:39:46.46
1.0291394182,1869579,1817538,3584,14461,2020-08-27 10:15:47.47,313,18705,52041,1798833,243,20200827,00:00,2020-08-27 10:15:47.47
1.0165240820,1849506,1796711,3348,14368,2020-08-26 10:20:54.54,312,18264,52795,1778447,242,20200826,00:00,2020-08-26 10:20:54.54
1.0106591193,1825837,1775475,3136,14286,2020-08-25 10:23:00.00,310,17944,50362,1757531,241,20200825,00:00,2020-08-25 10:23:00.00
1.0056780042,1804422,1756427,2889,14219,2020-08-24 10:17:44.44,309,17664,47995,1738763,240,20200824,00:00,2020-08-24 10:17:44.44
0.9978080111,1791186,1743622,2524,14200,2020-08-23 10:21:59.59,309,17398,47564,1726224,239,20200823,00:00,2020-08-23 10:21:59.59
0.9808621687,1775800,1733373,2241,14169,2020-08-22 10:15:56.56,309,17002,42427,1716371,238,20200822,00:00,2020-08-22 10:15:56.56
0.9714010668,1754123,1716078,1976,14120,2020-08-21 10:21:10.10,309,16670,38045,1699408,237,20200821,00:00,2020-08-21 10:21:10.10
0.9620472195,1734083,1699085,1746,14063,2020-08-20 10:13:53.53,307,16346,34998,1682739,236,20200820,00:00,2020-08-20 10:13:53.53
0.9535391635,1715064,1684042,1521,14006,2020-08-19 10:12:19.19,306,16058,31022,1667984,235,20200819,00:00,2020-08-19 10:12:19.19
0.9427433406,1697042,1671823,1293,13934,2020-08-18 10:13:01.01,306,15761,25219,1656062,234,20200818,00:00,2020-08-18 10:13:01.01
0.9315487305,1688470,1665506,1103,13917,2020-08-18 9:12:23.23,305,15515,22964,1649991,233,20200817,00:00,2020-08-18 9:12:23.23
0.9228922834,1681787,1659782,833,13910,2020-08-16 10:33:31.31,305,15318,22005,1644464,232,20200816,00:00,2020-08-16 10:33:31.31
0.9094273492,1675296,1653678,705,13901,2020-08-15 9:04:10.10,305,15039,21618,1638639,231,20200815,00:00,2020-08-15 9:04:10.10
0.9041601213,1665084,1644952,648,13863,2020-08-14 10:25:20.20,305,14873,20132,1630079,230,20200814,00:00,2020-08-14 10:25:20.20
0.9022051188,1654898,1637100,623,13817,2020-08-13 10:26:13.13,305,14770,17798,1622330,229,20200813,00:00,2020-08-13 10:26:13.13
0.9030999639,1646652,1629277,626,13786,2020-08-12 10:41:22.22,305,14714,17375,1614563,228,20200812,00:00,2020-08-12 10:41:22.22
0.9047400106,1637844,1620355,663,13729,2020-08-11 10:28:37.37,305,14660,17489,1605695,227,20200811,00:00,2020-08-11 10:28:37.37
0.9073724476,1628303,1611907,651,13658,2020-08-10 10:37:49.49,305,14626,16396,1597281,226,20200810,00:00,2020-08-10 10:37:49.49
0.9079222090,1624650,1607847,629,13642,2020-08-09 10:42:32.32,305,14598,16803,1593249,225,20200809,00:00,2020-08-09 10:42:32.32
0.9076239288,1620514,1604409,673,13629,2020-08-08 10:18:57.57,304,14562,16105,1589847,224,20200808,00:00,2020-08-08 10:18:57.57
0.9093790242,1613652,1596584,696,13543,2020-08-07 10:11:43.43,303,14519,17068,1582065,223,20200807,00:00,2020-08-07 10:11:43.43
0.9127731583,1606487,1588456,748,13501,2020-08-06 10:22:47.47,302,14499,18031,1573957,222,20200806,00:00,2020-08-06 10:22:47.47
0.9151122018,1598187,1579697,770,13406,2020-08-05 10:20:58.58,302,14456,18490,1565241,221,20200805,00:00,2020-08-05 10:20:58.58
0.9180449328,1589780,1571056,808,13352,2020-08-04 10:49:59.59,301,14423,18724,1556633,220,20200804,00:00,2020-08-04 10:49:59.59
0.9209808775,1579757,1562356,806,13280,2020-08-03 10:22:38.38,301,14389,17401,1547967,219,20200803,00:00,2020-08-03 10:22:38.38
0.9217967786,1576246,1558478,802,13259,2020-08-02 12:17:01.01,301,14366,17768,1544112,218,20200802,00:00,2020-08-02 12:17:01.01
0.9227885516,1571830,1553552,821,13233,2020-08-01 10:20:04.04,301,14336,18278,1539216,217,20200801,00:00,2020-08-01 10:20:04.04
0.9256107866,1563796,1545466,837,13183,2020-07-31 10:36:45.45,301,14305,18330,1531161,216,20200731,00:00,2020-07-31 10:36:45.45
0.9282479734,1556215,1537197,882,13132,2020-07-30 11:11:23.23,300,14269,19018,1522928,215,20200730,00:00,2020-07-30 11:11:23.23
0.9326686653,1547307,1527981,896,13069,2020-07-29 10:44:55.55,300,14251,19326,1513730,214,20200729,00:00,2020-07-29 10:44:55.55
0.9360953297,1537704,1517260,971,13007,2020-07-28 10:31:12.12,300,14203,20444,1503057,213,20200728,00:00,2020-07-28 10:31:12.12
0.9398595945,1526974,1508204,962,12905,2020-07-27 10:35:55.55,299,14175,18770,1494029,212,20200727,00:00,2020-07-27 10:35:55.55
0.9410046604,1522926,1503712,928,12890,2020-07-26 10:28:24.24,298,14150,19214,1489562,211,20200726,00:00,2020-07-26 10:28:24.24
0.9401228724,1518634,1498953,864,12866,2020-07-25 10:19:50.50,298,14092,19681,1484861,210,20200725,00:00,2020-07-25 10:19:50.50
0.9383340224,1510327,1489768,883,12817,2020-07-24 11:05:48.48,298,13979,20559,1475789,209,20200724,00:00,2020-07-24 11:05:48.48
0.9421157792,1500854,1479436,884,12758,2020-07-23 10:38:02.02,297,13938,21418,1465498,208,20200723,00:00,2020-07-23 10:38:02.02
0.9439441754,1492071,1470320,877,12698,2020-07-22 10:27:17.17,297,13879,21751,1456441,207,20200722,00:00,2020-07-22 10:27:17.17
0.9472577108,1482390,1458526,903,12643,2020-07-21 11:07:32.32,296,13816,23864,1444710,206,20200721,00:00,2020-07-21 11:07:32.32
0.9504510691,1470193,1448891,894,12572,2020-07-20 10:55:20.20,296,13771,21302,1435120,205,20200720,00:00,2020-07-20 10:55:20.20
0.9523011114,1465299,1443346,898,12556,2020-07-19 10:19:04.04,295,13745,21953,1429601,204,20200719,00:00,2020-07-19 10:19:04.04
0.9539540284,1460204,1437281,919,12519,2020-07-18 10:13:21.21,294,13711,22923,1423570,203,20200718,00:00,2020-07-18 10:13:21.21
0.9574853264,1451017,1427907,925,12460,2020-07-17 10:40:49.49,293,13672,23110,1414235,202,20200717,00:00,2020-07-17 10:40:49.49
0.9599814943,1441348,1417944,914,12396,2020-07-16 10:44:38.38,291,13612,23404,1404332,201,20200716,00:00,2020-07-16 10:44:38.38
0.9624159901,1431316,1408019,941,12348,2020-07-15 10:38:15.15,289,13551,23297,1394468,200,20200715,00:00,2020-07-15 10:38:15.15
0.9676816390,1420616,1396327,986,12282,2020-07-14 10:42:52.52,289,13512,24289,1382815,199,20200714,00:00,2020-07-14 10:42:52.52
0.9721832542,1408312,1386467,950,12204,2020-07-13 10:20:52.52,289,13479,21845,1372988,198,20200713,00:00,2020-07-13 10:20:52.52
0.9720252058,1402144,1380314,941,12178,2020-07-12 10:21:53.53,289,13417,21830,1366897,197,20200712,00:00,2020-07-12 10:21:53.53
0.9732960405,1396941,1373991,985,12144,2020-07-11 10:24:20.20,288,13373,22950,1360618,196,20200711,00:00,2020-07-11 10:24:20.20
0.9797533795,1384890,1361363,987,12065,2020-07-10 10:16:35.35,288,13338,23527,1348025,195,20200710,00:00,2020-07-10 10:16:35.35
0.9862307555,1371771,1347859,988,12019,2020-07-09 10:50:30.30,287,13293,23912,1334566,194,20200709,00:00,2020-07-09 10:50:30.30
0.9914488194,1359734,1335722,982,11970,2020-07-08 10:19:47.47,285,13243,24012,1322479,193,20200708,00:00,2020-07-08 10:19:47.47
0.9966586491,1346194,1322519,1005,11914,2020-07-07 10:15:15.15,285,13181,23675,1309338,192,20200707,00:00,2020-07-07 10:15:15.15
1.0024387563,1331796,1310504,974,11848,2020-07-06 10:42:20.20,284,13137,21292,1297367,191,20200706,00:00,2020-07-06 10:42:20.20
1.0034452463,1326055,1304406,934,11832,2020-07-05 10:25:26.26,283,13089,21649,1291317,190,20200705,00:00,2020-07-05 10:25:26.26
1.0043169904,1319521,1297200,924,11811,2020-07-04 10:13:42.42,283,13028,22321,1284172,189,20200704,00:00,2020-07-04 10:13:42.42
